       -0.00351075, -0.00351075,  0.13075334, -0.00101506, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.13075334,  0.07668946,  0.02786239, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.13075334,  0.13075334,
        0.02786239, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.13075334,  0.13924612,  0.02786239, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.13075334,
        0.148017  ,  0.02786239, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.13075334,  0.13075334,  0.02786239,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075,
        0.48693409,  0.41662442,  0.04114024,  0.04114024,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.46431103,  0.38425156,
        0.04114024, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.47411063,  0.42883277,  0.04114024, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.47257099,
        0.41641497,  0.04114024, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.48102119,  0.41703677,  0.04114024,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075,
        0.12114661,  0.13590942, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075,  0.16004362,  0.12409193,
       -0.00351075, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.23326623,  0.24035721,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075,  0.14624202,
        0.14889199, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075,  0.21192215,  0.19016556, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.40768906,  0.10313126, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075,  0.30725713,  0.2068859 ,
        0.02786239, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075,  0.29223769,  0.26808235, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075,  0.15388559,
        0.22486043, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075,  0.26103279,  0.15618132, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.45070089,  0.40400578,  0.04114024,  0.02786239,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.46431103,  0.40452739,
        0.04114024, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.47411063,  0.39994231,  0.04114024, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.47257099,
        0.39412531,  0.04114024, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.48102119,  0.4438847 ,  0.04114024,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075,
        0.48878336,  0.42089604,  0.04114024, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.51662   ,  0.48690534,
        0.04114024, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.53884172,  0.501633  ,  0.04114024, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.53646319,
        0.49058176,  0.04114024, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.549626  ,  0.47699069,  0.04114024,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075,
        0.36515761,  0.27630085, -0.00351075,  0.00513097, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075,  0.38358946,  0.29656301,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075,  0.27986652,  0.18675943, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075,  0.23554892,
        0.19699079, -0.00351075, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.36898136,  0.09284348, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.41584616,  0.34802422, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075,  0.33614261,  0.28767465,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075,  0.40893106,  0.25989446, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075,  0.4004427 ,
        0.23816908, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075,  0.36396884,  0.3131728 , -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.47822403,  0.40782137,  0.04114024, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.51660795,  0.49797101,
        0.04114024, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.53884172,  0.51071037,  0.04114024,  0.02786239,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.53646319,
        0.47526926,  0.04114024, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.549626  ,  0.48763564,  0.04114024,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075,
        0.45950411,  0.46572549,  0.04114024, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.53622486,  0.47937196,
        0.04114024, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.55078268,  0.50773081,  0.04114024, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.55021828,
        0.49205387,  0.04114024, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.56963637,  0.49751174,  0.04114024,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075,
        0.29592561,  0.3828323 , -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075,  0.33524395,  0.26835555,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075,  0.32967416,  0.34343315,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075,  0.40836387,
        0.15252115, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075,  0.30997501,  0.16671568, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.43264523,  0.27336919, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075,  0.41060315,  0.31883377,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075,  0.41436055,  0.25647109, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075,  0.38586772,
        0.37625236, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075,  0.33326322,  0.25364731, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.4988575 ,  0.50751404,  0.04114024, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.53069197,  0.47625225,
        0.04114024, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.55077004,  0.52599181,  0.04114024, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.55021828,
        0.50617645,  0.04114024, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.56963637,  0.50647332,  0.04114024,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075]), 'split3_test_r2': array([ 0.08446839,  0.03535798,  0.03043164, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.08446839,  0.11381231,
        0.03043164, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.08446839,  0.02733012,  0.03043164, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.08446839,
        0.03183733,  0.03043164, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.08446839,  0.04751854,  0.03043164,
        0.0011981 ,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
        0.01597202, -0.00143942, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348,  0.03043164, -0.00813351,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00385632, -0.00795453, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348,  0.04027791,
       -0.02442394, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00309777,  0.08446839, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.03535798, -0.02639436, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348,  0.11381231,  0.00866465,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348,  0.08446839,  0.01335533, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348,  0.11381231,
        0.00866465, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.01597202,  0.00116852,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.08446839,  0.04751854,  0.03043164, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.08446839,  0.03535798,
        0.03043164, -0.00746909,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.08446839,  0.00503848,  0.03043164, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.08446839,
        0.1026554 ,  0.03043164, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.08446839,  0.04751854,  0.03043164,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
        0.3654547 ,  0.32932135,  0.14677555, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.37471824,  0.31763828,
        0.14677555, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.37133571,  0.31363854,  0.14677555, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.37524194,
        0.34283264,  0.14677555, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.34787368,  0.28908699,  0.14677555,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
        0.08319508,  0.10683415, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348,  0.1466363 ,  0.00102921,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348,  0.11493641,  0.12855337, -0.00742348, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.22083854,
        0.08063187, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.1460954 ,  0.07722318, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.26958175,  0.22172781,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348,  0.22088654,  0.14177684,
        0.03043164, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348,  0.19362875,  0.19337993, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348,  0.1999317 ,
        0.17013838, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.24749946,  0.14076432, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.3654547 ,  0.32048271,  0.14677555, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.37471824,  0.26789527,
        0.14677555, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.37133571,  0.29730631,  0.14677555, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.37524194,
        0.27970672,  0.14677555, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.34787368,  0.31115521,  0.14677555,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
        0.45002466,  0.32466477,  0.14677555, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.47919095,  0.3929454 ,
        0.14677555, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.48608381,  0.39961711,  0.14677555, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.48891318,
        0.39351831,  0.14677555, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.45426673,  0.39395194,  0.14677555,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
        0.15537271,  0.15814849, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348,  0.23428824,  0.05580131,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348,  0.27595623,  0.15543162,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348,  0.19670011,
        0.13210685, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.24942149,  0.22412813, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.24933629,  0.24659862, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348,  0.31906603,  0.26672778,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348,  0.39755449,  0.11952882,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348,  0.29147089,
        0.15557054, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.32413105,  0.21214594, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.44998248,  0.36462712,  0.14677555, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.47919095,  0.37908882,
        0.14677555, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.48608381,  0.3912665 ,  0.14677555, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.48891318,
        0.35906154,  0.14677555, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.45426673,  0.36591915,  0.14677555,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
        0.43251918,  0.33761308,  0.14677555, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.50591511,  0.42932906,
        0.14677555, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.52100741,  0.41680595,  0.14677555, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.52441216,
        0.40062462,  0.14677555, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.48622132,  0.39696124,  0.14677555,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
        0.35487821,  0.05770914, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348,  0.29524051,  0.19309847,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348,  0.26663134,  0.18167809, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348,  0.29550213,
        0.19643494,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.26557527,  0.15765025, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.33989386,  0.18943764, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348,  0.36470107,  0.27578852,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348,  0.34097949,  0.2745657 , -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348,  0.29328153,
        0.22089172, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.34283866,  0.25634343,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.45619996,  0.2928414 ,  0.14677555, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.50586499,  0.38119761,
        0.14677555, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.52100741,  0.39666771,  0.14677555, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.52441216,
        0.42560823,  0.14677555, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.48622132,  0.38523834,  0.14677555,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348]), 'split4_test_r2': array([ 0.09283489,  0.04079648,  0.01617827, -0.00601891,  0.01617827,
       -0.00515632, -0.00515632, -0.00515632,  0.09283489,  0.07052765,
        0.01617827, -0.00515632,  0.01617827, -0.00515632, -0.00515632,
       -0.00515632,  0.09283489,  0.09283489,  0.01617827, -0.00515632,
        0.01617827, -0.00515632, -0.00515632, -0.00515632,  0.09283489,
        0.12150042,  0.01617827, -0.00515632,  0.01617827, -0.00515632,
       -0.00515632, -0.00515632,  0.09283489,  0.09283489,  0.01617827,
       -0.00515632,  0.01617827, -0.00515632, -0.00515632, -0.00515632,
       -0.00321294,  0.09283489, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632, -0.00533717, -0.00433963,
       -0.00515632, -0.00515632,  0.01617827, -0.00515632, -0.00515632,
       -0.00515632,  0.00709158, -0.00436971, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632, -0.00515632, -0.00426331,
        0.0691739 , -0.00515632, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632,  0.04235297, -0.00441957, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632, -0.00515632, -0.00515632,
        0.03138819,  0.05607558, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632,  0.09283489, -0.00489186,
       -0.00515632, -0.00515632, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632,  0.0691739 ,  0.10297878, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632, -0.00515632,  0.0691739 ,
        0.07052765, -0.00515632, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632,  0.09283489,  0.06342016, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632, -0.00515632, -0.00515632,
        0.09283489,  0.07371645,  0.01617827, -0.00515632,  0.01617827,
       -0.00515632, -0.00515632, -0.00515632,  0.09283489,  0.04079648,
        0.01617827, -0.00515632,  0.01617827, -0.00515632, -0.00515632,
       -0.00515632,  0.09283489,  0.07052765,  0.01617827, -0.00515632,
        0.01617827, -0.00515632, -0.00515632, -0.00515632,  0.09283489,
        0.06153422,  0.01617827, -0.00515632,  0.01617827, -0.00515632,
       -0.00515632, -0.00515632,  0.09283489,  0.09283489,  0.01617827,
       -0.00515632,  0.01617827, -0.00515632, -0.00515632, -0.00515632,
        0.35381077,  0.39603865,  0.10856489, -0.00515632,  0.01617827,
       -0.00515632, -0.00515632, -0.00515632,  0.34855866,  0.3744356 ,
        0.10856489, -0.00515632,  0.01617827, -0.00515632, -0.00515632,
       -0.00515632,  0.35834021,  0.33713734,  0.10856489, -0.00515632,
