       -59.68255831, -67.1531616 , -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -64.52374082, -69.86339858, -78.983886  , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -59.59570839, -67.64808496, -77.55838025, -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -55.0034528 , -60.99859631, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -53.37450258, -55.92767646, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -54.93297555, -57.6033187 , -72.6283997 , -78.10324767,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -54.19633432, -55.92639225, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -53.9376876 , -56.4174314 , -72.6283997 , -78.465546  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -58.17547346, -59.05548096, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -52.04393373, -53.07511538, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -53.47491782, -52.55383572, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -52.71864663, -52.95940348, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -52.42659069, -54.48718693, -72.6283997 , -78.10324767,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -68.44522644, -70.34029204, -77.55838025, -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -64.01478599, -67.6656427 , -77.55838025, -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -63.08251928, -68.45635175, -78.983886  , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -62.52256946, -73.51836615, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -64.29665904, -70.55859828, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -61.0959815 , -65.33101472, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -60.57100711, -63.83732769, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -57.48060721, -69.08914474, -77.55838025, -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -58.06713468, -64.99036317, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -62.18381456, -65.82567039, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -57.63264432, -59.62156503, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -52.04393373, -56.77981   , -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -53.47371343, -56.15050016, -72.6283997 , -73.78294601,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -52.71864663, -54.17888669, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -52.42781913, -56.1798044 , -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ]), 'split1_test_neg_root_mean_squared_error': array([-76.73609988, -76.94837648, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -76.73609988, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -76.73609988, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -76.73609988, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -76.94837648, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -79.76363488, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -81.70110382, -80.70876021, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -79.34241072, -78.17707647, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -81.09141345, -82.04623177, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -79.34241072, -81.99522495, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -79.76363488, -81.99161511, -82.05172155, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -81.60035006, -79.38349444, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -78.55308169, -79.34241072, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -81.22535898, -76.94837648, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -81.70110382, -81.70110382, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -76.11884288, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -78.77823757, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -78.77823757, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -78.17707647, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -76.73609988, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -62.14151275, -66.35038243, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -62.10249096, -65.37222016, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -61.97335222, -63.37128239, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -61.80048835, -63.84940097, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -61.79153665, -63.29816681, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -73.07572957, -69.56079359, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -67.04137344, -79.81153742, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -70.24434958, -72.55237496, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -67.12537348, -78.94888859, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -71.09719404, -70.88424222, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -69.90587455, -70.82123426, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -70.38400423, -73.50854139, -82.05172155, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -70.46312054, -77.34311302, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -76.88768402, -68.84655507, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -67.96168487, -75.96577361, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -62.14151275, -65.04774234, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -62.10249096, -61.9790068 , -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -61.97335222, -65.38649549, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -61.80048835, -64.48760899, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -61.79153665, -63.91892406, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -59.68327047, -62.80544062, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -57.34866803, -59.07336356, -75.95941867, -81.4240563 ,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -56.92967623, -59.80823859, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -56.41894668, -62.2971917 , -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -56.16388969, -59.56005238, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -71.16812663, -73.20861405, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -67.41164967, -75.37701442, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -71.50994801, -75.50488272, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -64.56944027, -74.07519886, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -68.95093222, -73.58722899, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -64.03329524, -68.20120864, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -64.88759242, -71.19026209, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -70.00264273, -69.47623744, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -68.62476489, -67.06476232, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -68.85552296, -66.13606589, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -58.50436122, -63.56259091, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -57.34866803, -61.2870744 , -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -56.92967623, -60.39463844, -75.95941867, -81.17459252,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -56.41894668, -59.04179925, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -56.16388969, -60.06021694, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -59.78231817, -64.96346485, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -55.997761  , -58.66514605, -75.95941867, -81.98874897,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -55.54260286, -59.99620019, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -55.18230498, -57.71156366, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -54.91126757, -58.32727911, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -64.7042283 , -72.43012809, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -66.30619762, -74.38400913, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -65.22713641, -69.57900187, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -63.28704065, -72.5895199 , -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -69.15863338, -71.74811928, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -63.28972307, -72.45589969, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -63.09702171, -68.61625967, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -67.7823034 , -67.84692112, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -63.62960422, -68.22752261, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -62.21266538, -69.25640129, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -59.63151012, -66.06014472, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -55.997761  , -58.77896503, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -55.54260286, -58.4580566 , -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -55.18230498, -58.08081862, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -54.91126757, -57.83502192, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155]), 'split2_test_neg_root_mean_squared_error': array([ -96.41451469,  -98.82302629, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -96.41451469, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -99.36759985, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -95.94236022, -101.96116206, -103.14634901,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -95.94236022, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
       -102.17345757,  -95.45229352, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -99.36759985, -103.51004484, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469, -103.49350806, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
       -103.47902641, -103.46903711, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
       -102.17345757, -103.55522439, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
       -103.19983241,  -95.94236022, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
       -103.07547538,  -99.47744663, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
       -103.2453656 , -103.49322179, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -95.45229352, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -95.94236022,  -99.47744663, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -95.45229352, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -96.41451469, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -96.41451469, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -99.36759985, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -96.41451469, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -75.00531567,  -78.81312074, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -75.68803965,  -79.49861021, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -74.99254643,  -79.84829202, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -75.10224333,  -76.95270462, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
