       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6759.20023495,  -9490.48395687, -15036.30133669, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -7404.91791828, -15571.66664064, -14920.16358216, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -6742.1506167 , -14529.86026382, -15036.30133669, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -6633.32433308, -15571.66664064, -15036.30133669, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -7286.31355222,  -7378.85911744, -13220.28116993, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -6584.18315679,  -5412.73080898, -13237.79732943, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -6626.29994887,  -7063.49810116, -14920.16358216, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -5928.45509431, -10574.86713383, -13269.27657179, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -6649.26513967,  -8123.17509701, -13237.79732943, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5734.17592312,  -5199.92786742, -13220.28116993, -15540.21699598,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6524.1342394 ,  -5388.65389519, -13220.28116993, -14997.22385014,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5407.73612896, -10503.49702258, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5147.63635297,  -7395.76103091, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5142.50199141, -13304.41791499, -13220.28116993, -14823.0160958 ,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064]), 'split1_test_neg_mean_squared_error': array([-3983.80431597, -5962.26238241, -4765.85055571, -5965.49030002,
       -5692.28876476, -5692.28876476, -5965.49030002, -5965.49030002,
       -3983.80431597, -5956.79272683, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -4206.26035137, -4765.85055571, -5835.57614758,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -4765.85055571, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -5929.62354304, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -5692.28876476, -5965.45148107, -5692.28876476, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -5692.28876476, -5965.49030002, -5692.28876476, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -4765.85055571, -5787.09115425, -5965.49030002,
       -5965.49030002, -5692.28876476, -5965.49030002, -5965.49030002,
       -5692.28876476, -4420.50905627, -5692.28876476, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -5692.28876476, -5965.49030002, -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -5958.40924228, -5787.09115425, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -5956.79272683, -5692.28876476, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -5787.09115425, -5956.81519685, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -5965.49030002, -5692.28876476, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -5787.09115425, -5965.49030002, -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -5960.33136133, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -4420.50905627, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -5959.77961996, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -5607.14512178, -4765.85055571, -4765.85055571,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -5910.90232057, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2852.57134872, -3173.85917733, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2810.44089584, -3113.54379373, -4691.5914329 , -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2811.60029523, -2944.14529802, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2807.8671789 , -3338.38924239, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2809.83357578, -3264.74455942, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3079.38984671, -3861.84409535, -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -3097.81741503, -3947.39197595, -5668.32603336, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2961.7772554 , -5693.35161809, -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2982.25839004, -4393.17155823, -5692.28876476, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -3266.61653453, -5785.04113279, -5692.28876476, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -3610.43120364, -4710.4048937 , -5668.32603336, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3143.50659341, -5965.49030002, -5161.75578895, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3246.72152187, -3725.70421859, -5161.75578895, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2918.72527896, -4969.18174937, -5668.32603336, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2943.46883403, -5791.46105097, -5692.28876476, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2852.57134872, -3156.66710041, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2810.44089584, -3144.1267601 , -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2811.60029523, -3036.95170086, -4691.5914329 , -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2807.8671789 , -3353.57840413, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2809.83357578, -3306.65683132, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2658.16728402, -2869.08542879, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2519.41562461, -2495.63496033, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2618.05640852, -5790.40989848, -4691.5914329 , -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2598.18736466, -2982.03110207, -4691.5914329 , -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2612.16160805, -2747.07054283, -4691.5914329 , -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2889.87837753, -3583.85153484, -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2551.7390047 , -4627.7335186 , -5787.09115425, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2682.1157995 , -5965.90385441, -5787.09115425, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2735.16737635, -5965.49030002, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3264.8700286 , -5965.49030002, -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2832.63188422, -3272.86112597, -5668.32603336, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2583.42107167, -3071.01023779, -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2807.03546895, -5188.4285096 , -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2934.32970587, -4762.97285771, -4691.5914329 , -5787.09115425,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2563.51944266, -3904.96724368, -4711.89070187, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2658.16728402, -2679.20356814, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2519.41562461, -2615.22584978, -4691.5914329 , -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2618.05640852, -3061.16365235, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2598.18736466, -2980.74161024, -4691.5914329 , -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2612.16160805, -2943.78200663, -4691.5914329 , -4765.85055571,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2657.1148339 , -2792.71174953, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2509.64947331, -2614.1508525 , -4691.5914329 , -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2607.02094706, -2784.77690969, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2589.32240405, -2637.44810935, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2598.4123388 , -2665.19096575, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2741.63061568, -3273.77600222, -5091.92097633, -5787.09115425,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2769.47281953, -3242.7483494 , -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2754.88258139, -5965.49030002, -5692.28876476, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2692.04802609, -5604.88387442, -5668.32603336, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2627.25778944, -4687.43703354, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2612.04462847, -2611.12407725, -5668.32603336, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2442.77572795, -2685.22167251, -5787.09115425, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2645.04959484, -3239.28155949, -5668.32603336, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2571.100729  , -5607.04732717, -5668.32603336, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2622.11624458, -3354.82198311, -5668.32603336, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2657.73611515, -2762.71278829, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2509.64947331, -2442.13109308, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2607.02094706, -2560.65757964, -4691.5914329 , -4765.85055571,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2589.32240405, -2641.68929021, -4691.5914329 , -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2598.4123388 , -3333.05697314, -4691.5914329 , -4765.85055571,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002]), 'split2_test_neg_mean_squared_error': array([-4376.15424169, -4575.05775254, -5283.51992133, -6408.56472224,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -6638.84273617, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -5034.72782491, -5283.51992133, -5283.51992133,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -4495.1757661 , -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -6663.44267611, -5283.51992133, -6408.56472224,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -6408.56472224, -6157.83846759, -6494.76717847, -6494.76717847,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -6408.56472224, -6702.50082339, -6408.56472224, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -6408.56472224, -6702.50082339, -6494.76717847, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -6638.84273617, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -6494.76717847, -4987.30542327, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -6408.56472224, -6702.55450301, -5283.51992133, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -6408.56472224, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -6408.56472224, -6686.41835438, -6408.56472224, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -6494.76717847, -6686.41835438, -6408.56472224, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -6408.56472224, -6494.76717847, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -5034.72782491, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -4660.44946124, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -4660.44946124, -5283.51992133, -5283.51992133,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -6408.56472224, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -6663.44267611, -5283.51992133, -6711.9797559 ,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -3030.14452147, -2536.44601252, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2395.23917264, -3653.32892084, -5219.52805891, -5283.51992133,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2291.71975115, -2371.99859111, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2352.60311059, -3110.85108338, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2472.07412155, -2854.79448026, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4230.51847403, -4009.35676912, -6319.07735985, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -4299.94593928, -5874.23863935, -5643.86948902, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -3667.33678427, -3985.82812286, -5219.52805891, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -4260.27670238, -4435.73732596, -5283.51992133, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -3830.57950144, -6702.50082339, -5819.55930764, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
