
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:14:43,037 INFO ################################################################
2022-08-21 13:14:43,042 INFO ################ Configuration successfully loaded #############
2022-08-21 13:14:43,042 INFO ################################################################

2022-08-21 13:14:43,042 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:14:43,042 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:14:43,042 INFO y column: response time
2022-08-21 13:14:43,042 INFO models: ['DT']
2022-08-21 13:14:43,042 INFO db limit: 10000

2022-08-21 13:14:43,044 INFO number feature extractors: 4
2022-08-21 13:14:43,044 INFO Loading values of extractor: cmd
2022-08-21 13:14:43,100 INFO (10000, 1)
2022-08-21 13:14:43,102 INFO Loading values of extractor: PR 1
2022-08-21 13:14:43,123 INFO (10000, 2)
2022-08-21 13:14:43,123 INFO Loading values of extractor: PR 3
2022-08-21 13:14:43,170 INFO (10000, 3)
2022-08-21 13:14:43,170 INFO Loading values of extractor: response time
2022-08-21 13:14:43,190 INFO (10000, 4)
2022-08-21 13:14:43,231 INFO memory consumption: 424248
2022-08-21 13:14:43,232 INFO -------
2022-08-21 13:14:43,232 INFO unscaled
2022-08-21 13:14:43,232 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 0.65
cv_results: {'mean_fit_time': array([0.05306869, 0.09398131, 0.08753266, 0.04370122, 0.03576708,
       -69.9465137 , -83.04608544, -76.85301952, -85.7809052 ,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -69.9465137 , -75.42302024, -76.85301952, -84.96281044,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -57.5093467 , -62.10293098, -76.41110728, -83.82771674,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -57.20062624, -60.15084103, -76.41110728, -84.72933571,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -54.82530674, -60.458373  , -76.41110728, -85.33505856,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -55.52715857, -63.37680195, -76.41110728, -84.08890627,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -55.65408369, -59.98562598, -76.41110728, -85.20314696,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -61.89572452, -73.31351334, -82.26850905, -84.76000707,
       -85.40424331, -85.80758097, -85.80758097, -85.80758097,
       -57.87706906, -77.21415035, -80.78591186, -85.80758097,
       -85.01693788, -85.80758097, -85.80758097, -85.80758097,
       -64.1500411 , -70.37869578, -81.04534167, -85.78882737,
       -85.11906673, -85.80758097, -85.80758097, -85.80758097,
       -59.35467018, -78.5214353 , -82.90221628, -85.80468594,
       -85.11906673, -85.80758097, -85.80758097, -85.80758097,
       -58.80461479, -82.82875664, -81.91597697, -85.33505856,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -64.41191472, -74.0366843 , -78.53510538, -84.80551477,
       -85.11885476, -85.80758097, -85.80758097, -85.80758097,
       -59.91379737, -68.36661286, -82.26736628, -85.33505856,
       -85.14850649, -85.80758097, -85.80758097, -85.80758097,
       -61.65542898, -71.15292396, -81.03509456, -85.80758097,
       -85.37480356, -85.80758097, -85.80758097, -85.80758097,
       -63.68540697, -80.01376356, -83.40571699, -85.80860508,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -60.24797836, -76.87125638, -79.07248294, -85.80758097,
       -84.86311793, -85.80758097, -85.80758097, -85.80758097,
       -57.5093467 , -59.98834797, -76.41110728, -85.44452279,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -57.20062624, -58.71345061, -76.41110728, -85.63845222,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -54.82530674, -62.00429809, -76.41110728, -83.58792502,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -55.52715857, -60.86737947, -76.41110728, -83.63240732,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -55.65408369, -66.08040015, -76.41110728, -85.44452279,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -58.09447531, -59.94478463, -76.41110728, -85.41284972,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -55.04324193, -56.10547393, -76.41110728, -81.78612014,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -53.18429477, -56.80300559, -76.41110728, -85.56843154,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -53.77188252, -58.70895627, -76.41110728, -84.97200039,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -53.8311499 , -60.40401016, -76.41110728, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -56.73574355, -64.61850909, -80.41380322, -84.69102769,
       -84.7882062 , -85.80758097, -85.80758097, -85.80758097,
       -57.2215174 , -72.12458051, -80.96049398, -85.80758097,
       -85.07338278, -85.80758097, -85.80758097, -85.80758097,
       -59.91058183, -80.19266677, -80.65083941, -85.80758097,
       -85.14850649, -85.80758097, -85.80758097, -85.80758097,
       -56.91169045, -75.41905137, -79.77529768, -85.20024601,
       -85.40424331, -85.80758097, -85.80758097, -85.80758097,
       -58.50743561, -77.35919142, -79.31827689, -85.80758097,
       -84.71572908, -85.80758097, -85.80758097, -85.80758097,
       -59.74670682, -62.0941994 , -79.18320685, -85.44452279,
       -85.40424331, -85.80758097, -85.80758097, -85.80758097,
       -60.06969109, -75.62414503, -83.5523215 , -85.80758097,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -57.38113925, -76.69221649, -78.02011369, -85.20024601,
       -84.71572908, -85.80758097, -85.80758097, -85.80758097,
       -57.83164356, -78.06858578, -78.20155522, -85.80758097,
       -85.55184414, -85.80758097, -85.80758097, -85.80758097,
       -57.33063899, -71.18468728, -81.93829852, -85.81163742,
       -84.97146591, -85.80758097, -85.80758097, -85.80758097,
       -58.34091215, -57.68650525, -76.41110728, -85.41284972,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -55.04324193, -57.69417644, -76.41110728, -83.01287353,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -53.18429477, -62.07285448, -76.41110728, -84.36627753,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -53.77188252, -61.6026381 , -76.41110728, -85.19717151,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -53.8311499 , -57.71006971, -76.41110728, -81.80937745,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -58.21983548, -56.82855227, -76.41110728, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -54.9006317 , -55.49051729, -76.41110728, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -52.99906102, -58.63660155, -76.41110728, -83.97138549,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -53.63959628, -58.56880203, -76.41110728, -83.65602264,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -53.71097823, -59.3773498 , -76.41110728, -85.16963946,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -62.66763614, -61.2328662 , -78.6392509 , -85.55184414,
       -85.19397846, -85.80758097, -85.80758097, -85.80758097,
       -57.7950556 , -67.33206335, -81.65916977, -85.80758097,
       -85.07338278, -85.80758097, -85.80758097, -85.80758097,
       -59.32299177, -74.51192172, -80.84720616, -85.80758097,
       -85.07338278, -85.80758097, -85.80758097, -85.80758097,
       -56.83111654, -75.01237481, -81.28670273, -85.80758097,
       -84.86311793, -85.80758097, -85.80758097, -85.80758097,
       -59.43445856, -75.54741926, -78.00403427, -85.57485028,
       -85.47672043, -85.80758097, -85.80758097, -85.80758097,
       -61.09966587, -61.64856275, -80.64972918, -85.80758097,
       -85.55184414, -85.80758097, -85.80758097, -85.80758097,
       -58.3402024 , -58.4251281 , -77.05559002, -85.80834461,
       -85.47672043, -85.80758097, -85.80758097, -85.80758097,
       -57.19356127, -76.95250933, -82.34787437, -85.33505856,
       -84.64060537, -85.80758097, -85.80758097, -85.80758097,
       -56.40412896, -68.62927793, -82.39680538, -85.80758097,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -56.98217523, -67.8143496 , -82.27247753, -83.61351981,
       -85.11906673, -85.80758097, -85.80758097, -85.80758097,
       -58.22144639, -58.01560439, -76.41110728, -85.5310617 ,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -54.9006317 , -56.54962632, -76.41110728, -85.57485028,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -52.99906102, -58.20516741, -76.41110728, -85.13600035,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -53.63959628, -56.51928657, -76.41110728, -83.68130007,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -53.71097823, -67.95983763, -76.41110728, -83.35728011,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097]), 'std_test_neg_root_mean_squared_error': array([14.67563765, 14.43216011, 19.50420698, 20.71407237, 19.67115485,
       19.81869572, 19.81869572, 19.81869572, 14.67563765, 11.79618015,
       19.50420698, 18.70443484, 19.67115485, 19.81869572, 19.81869572,
       19.81869572, 14.67563765, 14.32125678, 19.50420698, 20.06417733,
       19.67115485, 19.81869572, 19.81869572, 19.81869572, 14.67563765,
       14.1891571 , 19.50420698, 19.93922926, 19.67115485, 19.81869572,
       19.81869572, 19.81869572, 14.67563765, 21.89124908, 19.50420698,
       19.81869572, 19.67115485, 19.81869572, 19.81869572, 19.81869572,
       22.56813774, 21.22556159, 17.520853  , 18.62550998, 19.48451957,
       19.81869572, 19.81869572, 19.81869572, 22.73269536, 20.00814103,
       21.46648709, 19.81869572, 19.98568239, 19.81869572, 19.81869572,
       19.81869572, 20.4753414 , 19.87345429, 17.85728391, 19.81869572,
       20.13495175, 19.81869572, 19.81869572, 19.81869572, 12.03184794,
       19.86067178, 17.20227868, 19.83875489, 19.81869572, 19.81869572,
       19.81869572, 19.81869572, 22.70779027, 21.1794712 , 18.09745023,
       19.81869572, 20.03798015, 19.81869572, 19.81869572, 19.81869572,
       21.82053277, 11.44437619, 20.0434122 , 18.62550998, 20.07509549,
       19.81869572, 19.81869572, 19.81869572, 19.6387461 , 19.33379974,
       20.55132827, 19.81869572, 20.13495175, 19.81869572, 19.81869572,
       19.81869572, 20.79004197, 10.97808333, 20.93160689, 19.92452813,
       20.32907238, 19.81869572, 19.81869572, 19.81869572, 10.57225488,
       21.90106732, 18.6939719 , 19.92452813, 18.96817091, 19.81869572,
       19.81869572, 19.81869572, 22.7283163 , 21.49029473, 20.24100635,
       20.06417733, 20.13495175, 19.81869572, 19.81869572, 19.81869572,
       14.67563765, 13.42378405, 19.50420698, 19.81869572, 19.67115485,
       19.81869572, 19.81869572, 19.81869572, 14.67563765, 19.79939326,
       19.50420698, 19.81869572, 19.67115485, 19.81869572, 19.81869572,
       19.81869572, 14.67563765, 12.76083589, 19.50420698, 20.07360715,
       19.67115485, 19.81869572, 19.81869572, 19.81869572, 14.67563765,
       19.99755239, 19.50420698, 19.83875489, 19.67115485, 19.81869572,
       19.81869572, 19.81869572, 14.67563765, 13.3015128 , 19.50420698,
       20.27069561, 19.67115485, 19.81869572, 19.81869572, 19.81869572,
       11.2534582 , 10.29490983, 19.61782774, 21.18865332, 19.67115485,
       19.81869572, 19.81869572, 19.81869572, 14.00331633, 16.09221992,
       19.61782774, 20.39397998, 19.67115485, 19.81869572, 19.81869572,
       19.81869572, 10.34835395, 14.33200958, 19.61782774, 20.19193989,
       19.67115485, 19.81869572, 19.81869572, 19.81869572,  9.21027829,
       12.67016279, 19.61782774, 20.83404841, 19.67115485, 19.81869572,
       19.81869572, 19.81869572,  9.25784671,  8.63922882, 19.61782774,
       18.62379681, 19.67115485, 19.81869572, 19.81869572, 19.81869572,
       11.59672104, 12.10217658, 20.66800364, 20.13511031, 20.13495175,
       19.81869572, 19.81869572, 19.81869572, 14.15895051, 24.45671425,
       21.10606927, 19.81869572, 19.13448604, 19.81869572, 19.81869572,
       19.81869572, 13.02484959, 13.9030351 , 21.32726863, 19.7818128 ,
       19.02225907, 19.81869572, 19.81869572, 19.81869572, 10.01683372,
       24.91445056, 20.0539114 , 19.8208667 , 19.02225907, 19.81869572,
       19.81869572, 19.81869572,  7.92374361, 11.73612715, 20.7727949 ,
       20.19193989, 19.81869572, 19.81869572, 19.81869572, 19.81869572,
       15.99954058, 17.49072864, 21.79813353, 18.87380899, 20.18198435,
       19.81869572, 19.81869572, 19.81869572,  9.0928188 , 15.0164993 ,
       20.82644407, 20.19193989, 20.18628674, 19.81869572, 19.81869572,
       19.81869572, 15.66195747, 13.24355509, 21.85010647, 19.81869572,
       18.96817091, 19.81869572, 19.81869572, 19.81869572, 16.03959042,
       22.68337984, 19.56921366, 19.81825292, 19.67115485, 19.81869572,
       19.81869572, 19.81869572,  8.37656262, 23.35529645, 18.52566865,
       19.81869572, 20.22959252, 19.81869572, 19.81869572, 19.81869572,
       11.2534582 , 11.20399317, 19.61782774, 19.90396836, 19.67115485,
       19.81869572, 19.81869572, 19.81869572, 14.00331633, 10.84791664,
       19.61782774, 19.89458019, 19.67115485, 19.81869572, 19.81869572,
       19.81869572, 10.34835395, 16.780848  , 19.61782774, 21.42075509,
       19.67115485, 19.81869572, 19.81869572, 19.81869572,  9.21027829,
       15.1059694 , 19.61782774, 21.49029473, 19.67115485, 19.81869572,
       19.81869572, 19.81869572,  9.25784671, 17.43338798, 19.61782774,
       19.90396836, 19.67115485, 19.81869572, 19.81869572, 19.81869572,
        9.0977642 , 10.45215536, 19.61782774, 20.06417733, 19.67115485,
       19.81869572, 19.81869572, 19.81869572, 13.15870768, 11.32369925,
       19.61782774, 21.16242802, 19.67115485, 19.81869572, 19.81869572,
       19.81869572, 10.57798896,  9.75365662, 19.61782774, 19.87192449,
       19.67115485, 19.81869572, 19.81869572, 19.81869572,  9.38164509,
       13.28369706, 19.61782774, 20.26718004, 19.67115485, 19.81869572,
       19.81869572, 19.81869572,  9.44702593, 15.7215898 , 19.61782774,
       19.81869572, 19.67115485, 19.81869572, 19.81869572, 19.81869572,
       13.16356018, 10.38064005, 21.89532564, 20.16341183, 19.22270882,
       19.81869572, 19.81869572, 19.81869572, 12.70833381, 13.60121406,
       17.2405207 , 19.81869572, 20.32907238, 19.81869572, 19.81869572,
       19.81869572, 14.61451999, 22.81700843, 20.60496888, 19.81869572,
       20.18628674, 19.81869572, 19.81869572, 19.81869572,  9.19151475,
       10.76807809, 17.77928838, 18.62550998, 20.13495175, 19.81869572,
       19.81869572, 19.81869572, 18.12789543, 24.68747884, 18.6036628 ,
       19.81869572, 19.3371796 , 19.81869572, 19.81869572, 19.81869572,
       11.7585082 , 11.45393143, 17.98806562, 19.90396836, 20.13495175,
       19.81869572, 19.81869572, 19.81869572, 13.29381237, 26.52812667,
       19.86513   , 19.81869572, 19.81869572, 19.81869572, 19.81869572,
       19.81869572, 14.64787128, 26.4920019 , 22.35782029, 18.62550998,
       19.3371796 , 19.81869572, 19.81869572, 19.81869572, 12.88546719,
       23.25404083, 19.35216284, 19.81869572, 19.876038  , 19.81869572,
       19.81869572, 19.81869572, 14.47424839, 13.23005805, 19.82108128,
       19.81632051, 19.28932293, 19.81869572, 19.81869572, 19.81869572,
        8.93928656,  8.09726809, 19.61782774, 20.06417733, 19.67115485,
       19.81869572, 19.81869572, 19.81869572, 13.15870768, 13.26794815,
       19.61782774, 21.32012186, 19.67115485, 19.81869572, 19.81869572,
       19.81869572, 10.57798896, 18.39218041, 19.61782774, 20.45773068,
       19.67115485, 19.81869572, 19.81869572, 19.81869572,  9.38164509,
       14.49406046, 19.61782774, 20.10686519, 19.67115485, 19.81869572,
       19.81869572, 19.81869572,  9.44702593, 13.35460444, 19.61782774,
       22.44455363, 19.67115485, 19.81869572, 19.81869572, 19.81869572,
        9.01196831,  7.59254577, 19.61782774, 19.81869572, 19.67115485,
       19.81869572, 19.81869572, 19.81869572, 13.18844785, 13.44186346,
       19.61782774, 19.81869572, 19.67115485, 19.81869572, 19.81869572,
       19.81869572, 10.63259402, 18.14716671, 19.61782774, 20.51175004,
       19.67115485, 19.81869572, 19.81869572, 19.81869572,  9.40464826,
       14.54535381, 19.61782774, 16.16272516, 19.67115485, 19.81869572,
       19.81869572, 19.81869572,  9.45412526,  8.10446334, 19.61782774,
       18.56545332, 19.67115485, 19.81869572, 19.81869572, 19.81869572,
       11.43160911, 10.93750713, 18.9545714 , 19.876038  , 20.03798015,
       19.81869572, 19.81869572, 19.81869572, 13.46244047, 15.41993509,
       17.22053722, 19.81869572, 20.32907238, 19.81869572, 19.81869572,
       19.81869572, 13.28932946, 26.20047872, 21.15191743, 19.81869572,
       20.32907238, 19.81869572, 19.81869572, 19.81869572, 11.77450546,
       10.97611813, 20.34867187, 19.81869572, 20.22959252, 19.81869572,
       19.81869572, 19.81869572, 14.95305033, 25.14185932, 19.00651595,
       19.92452813, 20.02254975, 19.81869572, 19.81869572, 19.81869572,
       11.56784066, 11.49106184, 20.9355159 , 19.81869572, 19.876038  ,
       19.81869572, 19.81869572, 19.81869572, 12.04416446, 12.79577211,
       19.35643789, 19.81854401, 20.02254975, 19.81869572, 19.81869572,
       19.81869572, 15.75186475, 24.51858852, 20.54174504, 20.19193989,
       19.48451957, 19.81869572, 19.81869572, 19.81869572, 15.29720022,
       15.38781228, 20.82740466, 19.81869572, 19.81869572, 19.81869572,
       19.81869572, 19.81869572, 12.40996269, 18.63863413, 16.81664244,
       20.64132912, 19.02225907, 19.81869572, 19.81869572, 19.81869572,
        9.00996964, 10.84223045, 19.61782774, 19.94559204, 19.67115485,
       19.81869572, 19.81869572, 19.81869572, 13.18844785, 15.52569759,
       19.61782774, 19.92452813, 19.67115485, 19.81869572, 19.81869572,
       19.81869572, 10.63259402, 12.4658353 , 19.61782774, 19.82237409,
       19.67115485, 19.81869572, 19.81869572, 19.81869572,  9.40464826,
       12.33968835, 19.61782774, 20.63009923, 19.67115485, 19.81869572,
       19.81869572, 19.81869572,  9.45412526, 29.11067783, 19.61782774,
       19.84594183, 19.67115485, 19.81869572, 19.81869572, 19.81869572]), 'rank_test_neg_root_mean_squared_error': array([100, 126, 158, 239, 248, 371, 371, 371, 100, 118, 158, 302, 248,
       371, 371, 371, 100, 178, 158, 343, 248, 371, 371, 371, 100, 117,
       158, 237, 248, 371, 371, 371, 100, 212, 158, 371, 248, 371, 371,
       371, 171, 230, 208, 324, 293, 371, 371, 371, 194, 355, 189, 371,
       350, 371, 371, 371, 227, 368, 190, 371, 337, 371, 371, 371, 174,
       365, 207, 366, 371, 371, 371, 371, 195, 228, 204, 371, 321, 371,
       371, 371, 211, 188, 226, 324, 329, 371, 371, 371, 289, 353, 224,
       371, 337, 371, 371, 371, 229, 209, 203, 360, 309, 371, 371, 371,
       187, 225, 192, 360, 334, 371, 371, 371, 181, 242, 222, 343, 337,
       371, 371, 371, 100, 120, 158, 371, 248, 371, 371, 371, 100, 291,
       158, 371, 248, 371, 371, 371, 100, 114, 158, 336, 248, 371, 371,
       371, 100, 234, 158, 366, 248, 371, 371, 371, 100, 123, 158, 305,
       248, 371, 371, 371,  40,  87, 127, 246, 248, 371, 371, 371,  35,
        73, 127, 298, 248, 371, 371, 371,  13,  76, 127, 330, 248, 371,
       371, 371,  20,  89, 127, 290, 248, 371, 371, 371,  22,  70, 127,
       328, 248, 371, 371, 371,  83, 115, 219, 299, 337, 371, 371, 371,
        47, 172, 200, 371, 308, 371, 371, 371,  91, 110, 206, 369, 314,
       371, 371, 371,  63, 180, 232, 370, 314, 371, 371, 371,  61, 231,
       216, 330, 371, 371, 371, 371,  92, 116, 182, 301, 313, 371, 371,
       371,  68,  98, 218, 330, 318, 371, 371, 371,  82, 111, 205, 371,
       334, 371, 371, 371,  90, 193, 236, 639, 248, 371, 371, 371,  74,
