[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3667.934) neg_root_mean_squared_error: (test=-60.563) r2: (test=0.384) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3275.254) neg_root_mean_squared_error: (test=-57.230) r2: (test=0.511) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3471.678) neg_root_mean_squared_error: (test=-58.921) r2: (test=0.309) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2349.813) neg_root_mean_squared_error: (test=-48.475) r2: (test=0.573) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-13220.281) neg_root_mean_squared_error: (test=-114.979) r2: (test=0.147) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4691.591) neg_root_mean_squared_error: (test=-68.495) r2: (test=0.212) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5219.528) neg_root_mean_squared_error: (test=-72.246) r2: (test=0.221) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-3774.800) neg_root_mean_squared_error: (test=-61.439) r2: (test=0.249) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5809.895) neg_root_mean_squared_error: (test=-76.223) r2: (test=0.025) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5692.289) neg_root_mean_squared_error: (test=-75.447) r2: (test=0.044) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-4751.868) neg_root_mean_squared_error: (test=-68.934) r2: (test=0.055) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-5339.904) neg_root_mean_squared_error: (test=-73.075) r2: (test=0.655) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2809.834) neg_root_mean_squared_error: (test=-53.008) r2: (test=0.528) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2472.074) neg_root_mean_squared_error: (test=-49.720) r2: (test=0.631) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3126.175) neg_root_mean_squared_error: (test=-55.912) r2: (test=0.378) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2167.437) neg_root_mean_squared_error: (test=-46.556) r2: (test=0.606) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-7584.347) neg_root_mean_squared_error: (test=-87.088) r2: (test=0.510) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-4855.692) neg_root_mean_squared_error: (test=-69.683) r2: (test=0.185) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3154.091) neg_root_mean_squared_error: (test=-56.161) r2: (test=0.529) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3477.173) neg_root_mean_squared_error: (test=-58.968) r2: (test=0.308) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2488.599) neg_root_mean_squared_error: (test=-49.886) r2: (test=0.547) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-13220.281) neg_root_mean_squared_error: (test=-114.979) r2: (test=0.147) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4691.591) neg_root_mean_squared_error: (test=-68.495) r2: (test=0.212) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5219.528) neg_root_mean_squared_error: (test=-72.246) r2: (test=0.221) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-3774.800) neg_root_mean_squared_error: (test=-61.439) r2: (test=0.249) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-13269.277) neg_root_mean_squared_error: (test=-115.192) r2: (test=0.143) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5692.289) neg_root_mean_squared_error: (test=-75.447) r2: (test=0.044) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-4751.868) neg_root_mean_squared_error: (test=-68.934) r2: (test=0.055) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
