
2022-07-16 09:13:48,210 INFO Processed 700000 entries
2022-07-16 09:13:48,757 INFO Processed 720000 entries
2022-07-16 09:13:49,299 INFO Processed 740000 entries
2022-07-16 09:13:49,838 INFO Processed 760000 entries
2022-07-16 09:13:50,384 INFO Processed 780000 entries
2022-07-16 09:13:50,928 INFO Processed 800000 entries
2022-07-16 09:13:51,472 INFO Processed 820000 entries
2022-07-16 09:13:52,021 INFO Processed 840000 entries
2022-07-16 09:13:52,567 INFO Processed 860000 entries
2022-07-16 09:13:53,109 INFO Processed 880000 entries
2022-07-16 09:13:53,649 INFO Processed 900000 entries
2022-07-16 09:13:54,208 INFO Processed 920000 entries
2022-07-16 09:13:54,770 INFO Processed 940000 entries
2022-07-16 09:13:55,322 INFO Processed 960000 entries
2022-07-16 09:13:55,871 INFO Processed 980000 entries
2022-07-16 09:13:56,430 INFO Processed 1000000 entries
2022-07-16 09:13:56,986 INFO Processed 1020000 entries
2022-07-16 09:13:57,537 INFO Processed 1040000 entries
2022-07-16 09:13:58,096 INFO Processed 1060000 entries
2022-07-16 09:13:58,641 INFO Processed 1080000 entries
2022-07-16 09:13:59,187 INFO Processed 1100000 entries
2022-07-16 09:13:59,732 INFO Processed 1120000 entries
2022-07-16 09:14:00,280 INFO Processed 1140000 entries
2022-07-16 09:14:00,839 INFO Processed 1160000 entries
2022-07-16 09:14:01,381 INFO Processed 1180000 entries
2022-07-16 09:14:01,925 INFO Processed 1200000 entries
2022-07-16 09:14:02,463 INFO Processed 1220000 entries
2022-07-16 09:14:02,994 INFO Processed 1240000 entries
2022-07-16 09:14:03,526 INFO Processed 1260000 entries
2022-07-16 09:14:04,067 INFO Processed 1280000 entries
2022-07-16 09:14:04,609 INFO Processed 1300000 entries
2022-07-16 09:14:05,163 INFO Processed 1320000 entries
2022-07-16 09:14:05,705 INFO Processed 1340000 entries
2022-07-16 09:14:06,254 INFO Processed 1360000 entries
2022-07-16 09:14:06,790 INFO Processed 1380000 entries
2022-07-16 09:14:07,331 INFO Processed 1400000 entries
2022-07-16 09:14:07,858 INFO processing /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-30.log
2022-07-16 09:14:08,415 INFO Processed 20000 entries
2022-07-16 09:14:08,968 INFO Processed 40000 entries
2022-07-16 09:14:09,517 INFO Processed 60000 entries
2022-07-16 09:14:10,065 INFO Processed 80000 entries
2022-07-16 09:14:10,598 INFO Processed 100000 entries
2022-07-16 09:14:11,135 INFO Processed 120000 entries
2022-07-16 09:14:11,672 INFO Processed 140000 entries
2022-07-16 09:14:12,214 INFO Processed 160000 entries
2022-07-16 09:14:12,775 INFO Processed 180000 entries
2022-07-16 09:14:13,343 INFO Processed 200000 entries
2022-07-16 09:14:13,886 INFO Processed 220000 entries
2022-07-16 09:14:14,426 INFO Processed 240000 entries
2022-07-16 09:14:14,983 INFO Processed 260000 entries
2022-07-16 09:14:15,542 INFO Processed 280000 entries
2022-07-16 09:14:16,108 INFO Processed 300000 entries
2022-07-16 09:14:16,655 INFO Processed 320000 entries
2022-07-16 09:14:17,213 INFO Processed 340000 entries
2022-07-16 09:14:17,772 INFO Processed 360000 entries
2022-07-16 09:14:18,336 INFO Processed 380000 entries
2022-07-16 09:14:18,889 INFO Processed 400000 entries
2022-07-16 09:14:19,458 INFO Processed 420000 entries
2022-07-16 09:14:20,026 INFO Processed 440000 entries
2022-07-16 09:14:20,593 INFO Processed 460000 entries
2022-07-16 09:14:21,177 INFO Processed 480000 entries
2022-07-16 09:14:21,735 INFO Processed 500000 entries
2022-07-16 09:14:22,322 INFO Processed 520000 entries
2022-07-16 09:14:22,879 INFO Processed 540000 entries
2022-07-16 09:14:23,426 INFO Processed 560000 entries
2022-07-16 09:14:24,014 INFO Processed 580000 entries
2022-07-16 09:14:24,568 INFO Processed 600000 entries
2022-07-16 09:14:25,119 INFO Processed 620000 entries
2022-07-16 09:14:25,673 INFO Processed 640000 entries
2022-07-16 09:14:26,239 INFO Processed 660000 entries
2022-07-16 09:14:26,784 INFO Processed 680000 entries
2022-07-16 09:14:27,340 INFO Processed 700000 entries
2022-07-16 09:14:27,916 INFO Processed 720000 entries
2022-07-16 09:14:28,478 INFO Processed 740000 entries
2022-07-16 09:14:29,037 INFO Processed 760000 entries
2022-07-16 09:14:29,599 INFO Processed 780000 entries
2022-07-16 09:14:30,144 INFO Processed 800000 entries
2022-07-16 09:14:30,695 INFO Processed 820000 entries
2022-07-16 09:14:31,258 INFO Processed 840000 entries
2022-07-16 09:14:31,812 INFO Processed 860000 entries
2022-07-16 09:14:32,378 INFO Processed 880000 entries
2022-07-16 09:14:32,947 INFO Processed 900000 entries
2022-07-16 09:14:33,504 INFO Processed 920000 entries
2022-07-16 09:14:34,089 INFO Processed 940000 entries
2022-07-16 09:14:34,668 INFO Processed 960000 entries
2022-07-16 09:14:35,241 INFO Processed 980000 entries
2022-07-16 09:14:35,806 INFO Processed 1000000 entries
2022-07-16 09:14:36,352 INFO Processed 1020000 entries
2022-07-16 09:14:36,912 INFO Processed 1040000 entries
2022-07-16 09:14:37,450 INFO Processed 1060000 entries
2022-07-16 09:14:37,992 INFO Processed 1080000 entries
2022-07-16 09:14:38,539 INFO Processed 1100000 entries
2022-07-16 09:14:39,085 INFO Processed 1120000 entries
2022-07-16 09:14:39,622 INFO Processed 1140000 entries
2022-07-16 09:14:40,158 INFO Processed 1160000 entries
2022-07-16 09:14:40,695 INFO Processed 1180000 entries
2022-07-16 09:14:41,232 INFO Processed 1200000 entries
2022-07-16 09:14:41,776 INFO Processed 1220000 entries
2022-07-16 09:14:42,308 INFO Processed 1240000 entries
2022-07-16 09:14:42,865 INFO Processed 1260000 entries
2022-07-16 09:14:43,396 INFO Processed 1280000 entries
2022-07-16 09:14:43,928 INFO Processed 1300000 entries
2022-07-16 09:14:44,462 INFO Processed 1320000 entries
2022-07-16 09:14:44,998 INFO Processed 1340000 entries
2022-07-16 09:14:45,216 INFO Commands remaining
2022-07-16 09:14:45,216 INFO {5948: {'receivedAt': datetime.datetime(2021, 12, 30, 23, 59, 59, 990000), 'respondedAt': None, 'cmd': 4, 'parallelCommandsStart': 0, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 0, 'firstParallelCommandStart': None, 'firstParallelCommandFinished': None, 'listParallelCommandsStart': {}, 'listParallelCommandsFinished': {}}}
2022-07-16 09:14:45,216 INFO processing /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-31.log
2022-07-16 09:14:45,231 INFO Command ended without corresponding start log entry
2022-07-16 09:14:45,231 INFO in file: <_io.TextIOWrapper name='/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-31.log' mode='r' encoding='latin-1'>
2022-07-16 09:14:45,231 INFO on line: [05948] 2021-12-31 00:00:00.130	INFO	<CMD-ENDE >:<Status 0x9|ID_REQ_KC_GETQUITTIERTEPAKETE 0x3>

2022-07-16 09:14:45,231 INFO {}
2022-07-16 09:14:45,791 INFO Processed 20000 entries
2022-07-16 09:14:46,334 INFO Processed 40000 entries
2022-07-16 09:14:46,871 INFO Processed 60000 entries
2022-07-16 09:14:47,413 INFO Processed 80000 entries
2022-07-16 09:14:47,953 INFO Processed 100000 entries
2022-07-16 09:14:48,492 INFO Processed 120000 entries
2022-07-16 09:14:49,029 INFO Processed 140000 entries
2022-07-16 09:14:49,562 INFO Processed 160000 entries
2022-07-16 09:14:50,106 INFO Processed 180000 entries
2022-07-16 09:14:50,662 INFO Processed 200000 entries
2022-07-16 09:14:51,212 INFO Processed 220000 entries
2022-07-16 09:14:51,754 INFO Processed 240000 entries
2022-07-16 09:14:52,298 INFO Processed 260000 entries
2022-07-16 09:14:52,839 INFO Processed 280000 entries
2022-07-16 09:14:53,376 INFO Processed 300000 entries
2022-07-16 09:14:53,927 INFO Processed 320000 entries
2022-07-16 09:14:54,468 INFO Processed 340000 entries
2022-07-16 09:14:55,016 INFO Processed 360000 entries
2022-07-16 09:14:55,564 INFO Processed 380000 entries
2022-07-16 09:14:56,112 INFO Processed 400000 entries
2022-07-16 09:14:56,667 INFO Processed 420000 entries
2022-07-16 09:14:57,243 INFO Processed 440000 entries
2022-07-16 09:14:57,808 INFO Processed 460000 entries
2022-07-16 09:14:58,364 INFO Processed 480000 entries
2022-07-16 09:14:58,929 INFO Processed 500000 entries
2022-07-16 09:14:59,485 INFO Processed 520000 entries
2022-07-16 09:15:00,038 INFO Processed 540000 entries
2022-07-16 09:15:00,596 INFO Processed 560000 entries
2022-07-16 09:15:01,164 INFO Processed 580000 entries
2022-07-16 09:15:01,746 INFO Processed 600000 entries
2022-07-16 09:15:02,306 INFO Processed 620000 entries
2022-07-16 09:15:02,857 INFO Processed 640000 entries
2022-07-16 09:15:03,410 INFO Processed 660000 entries
2022-07-16 09:15:03,951 INFO Processed 680000 entries
2022-07-16 09:15:04,507 INFO Processed 700000 entries
2022-07-16 09:15:05,057 INFO Processed 720000 entries
2022-07-16 09:15:05,591 INFO Processed 740000 entries
2022-07-16 09:15:06,134 INFO Processed 760000 entries
2022-07-16 09:15:06,667 INFO Processed 780000 entries
2022-07-16 09:15:07,202 INFO Processed 800000 entries
2022-07-16 09:15:07,738 INFO Processed 820000 entries
2022-07-16 09:15:08,279 INFO Processed 840000 entries
2022-07-16 09:15:08,817 INFO Processed 860000 entries
2022-07-16 09:15:09,351 INFO Processed 880000 entries
2022-07-16 09:15:09,889 INFO Processed 900000 entries
2022-07-16 09:15:10,423 INFO Processed 920000 entries
2022-07-16 09:15:10,953 INFO Processed 940000 entries
2022-07-16 09:15:11,489 INFO Processed 960000 entries
2022-07-16 09:15:12,023 INFO Processed 980000 entries
2022-07-16 09:15:12,563 INFO Processed 1000000 entries
2022-07-16 09:15:13,108 INFO Processed 1020000 entries
2022-07-16 09:15:13,642 INFO Processed 1040000 entries
2022-07-16 09:15:14,185 INFO Processed 1060000 entries
2022-07-16 09:15:14,729 INFO Processed 1080000 entries
2022-07-16 09:15:15,266 INFO Processed 1100000 entries
2022-07-16 09:15:15,811 INFO Processed 1120000 entries
2022-07-16 09:15:16,349 INFO Processed 1140000 entries
2022-07-16 09:15:16,896 INFO Processed 1160000 entries
2022-07-16 09:15:17,427 INFO Processed 1180000 entries
2022-07-16 09:15:17,724 INFO processing /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-01.log
2022-07-16 09:15:18,326 INFO Processed 20000 entries
2022-07-16 09:15:18,865 INFO Processed 40000 entries
2022-07-16 09:15:19,402 INFO Processed 60000 entries
2022-07-16 09:15:19,949 INFO Processed 80000 entries
2022-07-16 09:15:20,484 INFO Processed 100000 entries
2022-07-16 09:15:21,027 INFO Processed 120000 entries
2022-07-16 09:15:21,562 INFO Processed 140000 entries
2022-07-16 09:15:22,105 INFO Processed 160000 entries
2022-07-16 09:15:22,655 INFO Processed 180000 entries
2022-07-16 09:15:23,202 INFO Processed 200000 entries
2022-07-16 09:15:23,744 INFO Processed 220000 entries
2022-07-16 09:15:24,283 INFO Processed 240000 entries
2022-07-16 09:15:24,819 INFO Processed 260000 entries
2022-07-16 09:15:25,355 INFO Processed 280000 entries
2022-07-16 09:15:25,907 INFO Processed 300000 entries
2022-07-16 09:15:26,453 INFO Processed 320000 entries
2022-07-16 09:15:27,008 INFO Processed 340000 entries
2022-07-16 09:15:27,572 INFO Processed 360000 entries
2022-07-16 09:15:28,126 INFO Processed 380000 entries
2022-07-16 09:15:28,674 INFO Processed 400000 entries
2022-07-16 09:15:29,220 INFO Processed 420000 entries
2022-07-16 09:15:29,768 INFO Processed 440000 entries
2022-07-16 09:15:30,302 INFO Processed 460000 entries
2022-07-16 09:15:30,846 INFO Processed 480000 entries
2022-07-16 09:15:31,396 INFO Processed 500000 entries
2022-07-16 09:15:31,956 INFO Processed 520000 entries
2022-07-16 09:15:32,504 INFO Processed 540000 entries
2022-07-16 09:15:33,043 INFO Processed 560000 entries
2022-07-16 09:15:33,580 INFO Processed 580000 entries
2022-07-16 09:15:34,124 INFO Processed 600000 entries
2022-07-16 09:15:34,673 INFO Processed 620000 entries
2022-07-16 09:15:35,205 INFO Processed 640000 entries
2022-07-16 09:15:35,749 INFO Processed 660000 entries
2022-07-16 09:15:36,301 INFO Processed 680000 entries
2022-07-16 09:15:36,842 INFO Processed 700000 entries
2022-07-16 09:15:37,384 INFO Processed 720000 entries
2022-07-16 09:15:37,936 INFO Processed 740000 entries
2022-07-16 09:15:38,480 INFO Processed 760000 entries
2022-07-16 09:15:39,019 INFO Processed 780000 entries
2022-07-16 09:15:39,560 INFO Processed 800000 entries
2022-07-16 09:15:40,091 INFO Processed 820000 entries
2022-07-16 09:15:40,628 INFO Processed 840000 entries
2022-07-16 09:15:41,165 INFO Processed 860000 entries
2022-07-16 09:15:41,717 INFO Processed 880000 entries
2022-07-16 09:15:42,251 INFO Processed 900000 entries
2022-07-16 09:15:42,813 INFO Processed 920000 entries
2022-07-16 09:15:43,345 INFO Processed 940000 entries
2022-07-16 09:15:43,881 INFO Processed 960000 entries
2022-07-16 09:15:44,412 INFO Processed 980000 entries
2022-07-16 09:15:44,889 INFO processing /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-02.log
2022-07-16 09:15:45,444 INFO Processed 20000 entries
2022-07-16 09:15:45,997 INFO Processed 40000 entries
2022-07-16 09:15:46,533 INFO Processed 60000 entries
2022-07-16 09:15:47,095 INFO Processed 80000 entries
2022-07-16 09:15:47,657 INFO Processed 100000 entries
2022-07-16 09:15:48,209 INFO Processed 120000 entries
2022-07-16 09:15:48,758 INFO Processed 140000 entries
2022-07-16 09:15:49,295 INFO Processed 160000 entries
2022-07-16 09:15:49,845 INFO Processed 180000 entries
2022-07-16 09:15:50,386 INFO Processed 200000 entries
2022-07-16 09:15:50,924 INFO Processed 220000 entries
2022-07-16 09:15:51,466 INFO Processed 240000 entries
2022-07-16 09:15:52,026 INFO Processed 260000 entries
2022-07-16 09:15:52,572 INFO Processed 280000 entries
2022-07-16 09:15:53,124 INFO Processed 300000 entries
2022-07-16 09:15:53,683 INFO Processed 320000 entries
2022-07-16 09:15:54,252 INFO Processed 340000 entries
2022-07-16 09:15:54,806 INFO Processed 360000 entries
2022-07-16 09:15:55,345 INFO Processed 380000 entries
2022-07-16 09:15:55,895 INFO Processed 400000 entries
2022-07-16 09:15:56,440 INFO Processed 420000 entries
2022-07-16 09:15:56,979 INFO Processed 440000 entries
2022-07-16 09:15:57,524 INFO Processed 460000 entries
2022-07-16 09:15:58,090 INFO Processed 480000 entries
2022-07-16 09:15:58,646 INFO Processed 500000 entries
2022-07-16 09:15:59,200 INFO Processed 520000 entries
2022-07-16 09:15:59,762 INFO Processed 540000 entries
2022-07-16 09:16:00,306 INFO Processed 560000 entries
2022-07-16 09:16:00,847 INFO Processed 580000 entries
2022-07-16 09:16:01,382 INFO Processed 600000 entries
2022-07-16 09:16:01,927 INFO Processed 620000 entries
2022-07-16 09:16:02,466 INFO Processed 640000 entries
2022-07-16 09:16:03,017 INFO Processed 660000 entries
2022-07-16 09:16:03,572 INFO Processed 680000 entries
2022-07-16 09:16:04,110 INFO Processed 700000 entries
2022-07-16 09:16:04,652 INFO Processed 720000 entries
2022-07-16 09:16:05,188 INFO Processed 740000 entries
2022-07-16 09:16:05,722 INFO Processed 760000 entries
2022-07-16 09:16:06,266 INFO Processed 780000 entries
2022-07-16 09:16:06,810 INFO Processed 800000 entries
2022-07-16 09:16:07,343 INFO Processed 820000 entries
2022-07-16 09:16:07,880 INFO Processed 840000 entries
2022-07-16 09:16:08,421 INFO Processed 860000 entries
2022-07-16 09:16:08,970 INFO Processed 880000 entries
2022-07-16 09:16:09,510 INFO Processed 900000 entries
2022-07-16 09:16:10,055 INFO Processed 920000 entries
2022-07-16 09:16:10,590 INFO Processed 940000 entries
2022-07-16 09:16:11,124 INFO Processed 960000 entries
2022-07-16 09:16:11,662 INFO Processed 980000 entries
2022-07-16 09:16:12,195 INFO Processed 1000000 entries
2022-07-16 09:16:12,749 INFO Processed 1020000 entries
2022-07-16 09:16:13,288 INFO Processed 1040000 entries
2022-07-16 09:16:13,788 INFO Commands remaining
2022-07-16 09:16:13,788 INFO {3792: {'receivedAt': datetime.datetime(2022, 1, 2, 23, 59, 54, 457000), 'respondedAt': None, 'cmd': 3, 'parallelCommandsStart': 1, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 22, 'firstParallelCommandStart': 2, 'firstParallelCommandFinished': 2, 'listParallelCommandsStart': {2: 1}, 'listParallelCommandsFinished': {2: 3, 4: 6, 10: 2, 1: 5, 7: 1, 8: 4, 9: 1}}, 3960: {'receivedAt': datetime.datetime(2022, 1, 2, 23, 59, 54, 972000), 'respondedAt': None, 'cmd': 3, 'parallelCommandsStart': 1, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 17, 'firstParallelCommandStart': 3, 'firstParallelCommandFinished': 7, 'listParallelCommandsStart': {3: 1}, 'listParallelCommandsFinished': {7: 1, 1: 4, 4: 4, 2: 2, 8: 4, 10: 1, 9: 1}}, 5824: {'receivedAt': datetime.datetime(2022, 1, 2, 23, 59, 55, 346000), 'respondedAt': None, 'cmd': 3, 'parallelCommandsStart': 2, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 14, 'firstParallelCommandStart': 3, 'firstParallelCommandFinished': 1, 'listParallelCommandsStart': {3: 2}, 'listParallelCommandsFinished': {1: 3, 2: 2, 4: 3, 8: 4, 10: 1, 9: 1}}, 4292: {'receivedAt': datetime.datetime(2022, 1, 2, 23, 59, 55, 502000), 'respondedAt': None, 'cmd': 35, 'parallelCommandsStart': 3, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 14, 'firstParallelCommandStart': 3, 'firstParallelCommandFinished': 1, 'listParallelCommandsStart': {3: 3}, 'listParallelCommandsFinished': {1: 3, 2: 2, 4: 3, 8: 4, 10: 1, 9: 1}}, 3244: {'receivedAt': datetime.datetime(2022, 1, 2, 23, 59, 56, 968000), 'respondedAt': None, 'cmd': 3, 'parallelCommandsStart': 5, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 12, 'firstParallelCommandStart': 2, 'firstParallelCommandFinished': 2, 'listParallelCommandsStart': {3: 3, 35: 1, 2: 1}, 'listParallelCommandsFinished': {2: 2, 1: 1, 4: 3, 8: 4, 10: 1, 9: 1}}, 3340: {'receivedAt': datetime.datetime(2022, 1, 2, 23, 59, 56, 984000), 'respondedAt': None, 'cmd': 3, 'parallelCommandsStart': 6, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 12, 'firstParallelCommandStart': 3, 'firstParallelCommandFinished': 2, 'listParallelCommandsStart': {3: 4, 35: 1, 2: 1}, 'listParallelCommandsFinished': {2: 2, 1: 1, 4: 3, 8: 4, 10: 1, 9: 1}}, 908: {'receivedAt': datetime.datetime(2022, 1, 2, 23, 59, 57, 124000), 'respondedAt': None, 'cmd': 3, 'parallelCommandsStart': 6, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 10, 'firstParallelCommandStart': 3, 'firstParallelCommandFinished': 4, 'listParallelCommandsStart': {3: 5, 35: 1}, 'listParallelCommandsFinished': {4: 3, 8: 4, 10: 1, 9: 1, 2: 1}}}
2022-07-16 09:16:13,788 INFO processing /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-03.log
2022-07-16 09:16:13,801 INFO Command ended without corresponding start log entry
2022-07-16 09:16:13,801 INFO in file: <_io.TextIOWrapper name='/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-03.log' mode='r' encoding='latin-1'>
2022-07-16 09:16:13,801 INFO on line: [03792] 2022-01-03 00:00:00.369	INFO	{1114}: <CMD-ENDE >:<SDATA 0x5|ID_REQ_LCMD_MONGETALARMEXV3 0x3F>

2022-07-16 09:16:13,801 INFO {3032: {'receivedAt': datetime.datetime(2022, 1, 3, 0, 0, 0, 26000), 'respondedAt': None, 'cmd': 5, 'parallelCommandsStart': 0, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 0, 'firstParallelCommandStart': None, 'firstParallelCommandFinished': None, 'listParallelCommandsStart': {}, 'listParallelCommandsFinished': {}}, 5600: {'receivedAt': datetime.datetime(2022, 1, 3, 0, 0, 0, 354000), 'respondedAt': None, 'cmd': 10, 'parallelCommandsStart': 1, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 0, 'firstParallelCommandStart': 5, 'firstParallelCommandFinished': None, 'listParallelCommandsStart': {5: 1}, 'listParallelCommandsFinished': {}}}
2022-07-16 09:16:13,803 INFO Command ended without corresponding start log entry
2022-07-16 09:16:13,803 INFO in file: <_io.TextIOWrapper name='/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-03.log' mode='r' encoding='latin-1'>
2022-07-16 09:16:13,803 INFO on line: [05824] 2022-01-03 00:00:02.428	INFO	{7006}: <CMD-ENDE >:<SDATA 0x5|ID_REQ_LCMD_MONGETALARMEXV3 0x3F>

2022-07-16 09:16:13,803 INFO {5600: {'receivedAt': datetime.datetime(2022, 1, 3, 0, 0, 0, 354000), 'respondedAt': None, 'cmd': 10, 'parallelCommandsStart': 1, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 3, 'firstParallelCommandStart': 5, 'firstParallelCommandFinished': 5, 'listParallelCommandsStart': {5: 1}, 'listParallelCommandsFinished': {5: 1, 2: 1, 4: 1}}, 5996: {'receivedAt': datetime.datetime(2022, 1, 3, 0, 0, 2, 288000), 'respondedAt': None, 'cmd': 6, 'parallelCommandsStart': 2, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 1, 'firstParallelCommandStart': 4, 'firstParallelCommandFinished': 4, 'listParallelCommandsStart': {10: 1, 4: 1}, 'listParallelCommandsFinished': {4: 1}}, 1776: {'receivedAt': datetime.datetime(2022, 1, 3, 0, 0, 2, 382000), 'respondedAt': None, 'cmd': 7, 'parallelCommandsStart': 2, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 0, 'firstParallelCommandStart': 6, 'firstParallelCommandFinished': None, 'listParallelCommandsStart': {10: 1, 6: 1}, 'listParallelCommandsFinished': {}}}
2022-07-16 09:16:13,803 INFO Command ended without corresponding start log entry
2022-07-16 09:16:13,803 INFO in file: <_io.TextIOWrapper name='/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-03.log' mode='r' encoding='latin-1'>
2022-07-16 09:16:13,804 INFO on line: [03960] 2022-01-03 00:00:02.444	INFO	{1114}: <CMD-ENDE >:<SDATA 0x5|ID_REQ_LCMD_MONGETALARMEXV3 0x3F>

2022-07-16 09:16:13,804 INFO {5600: {'receivedAt': datetime.datetime(2022, 1, 3, 0, 0, 0, 354000), 'respondedAt': None, 'cmd': 10, 'parallelCommandsStart': 1, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 4, 'firstParallelCommandStart': 5, 'firstParallelCommandFinished': 5, 'listParallelCommandsStart': {5: 1}, 'listParallelCommandsFinished': {5: 1, 2: 1, 4: 1, 6: 1}}, 1776: {'receivedAt': datetime.datetime(2022, 1, 3, 0, 0, 2, 382000), 'respondedAt': None, 'cmd': 7, 'parallelCommandsStart': 2, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 1, 'firstParallelCommandStart': 6, 'firstParallelCommandFinished': 6, 'listParallelCommandsStart': {10: 1, 6: 1}, 'listParallelCommandsFinished': {6: 1}}}
2022-07-16 09:16:13,804 INFO Command ended without corresponding start log entry
2022-07-16 09:16:13,804 INFO in file: <_io.TextIOWrapper name='/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-03.log' mode='r' encoding='latin-1'>
2022-07-16 09:16:13,805 INFO on line: [00908] 2022-01-03 00:00:02.725	INFO	{1703}: <CMD-ENDE >:<SDATA 0x5|ID_REQ_LCMD_MONGETALARMEXV3 0x3F>

2022-07-16 09:16:13,805 INFO {}
2022-07-16 09:16:13,805 INFO Command ended without corresponding start log entry
2022-07-16 09:16:13,805 INFO in file: <_io.TextIOWrapper name='/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-03.log' mode='r' encoding='latin-1'>
2022-07-16 09:16:13,805 INFO on line: [03340] 2022-01-03 00:00:02.725	INFO	{1673}: <CMD-ENDE >:<SDATA 0x5|ID_REQ_LCMD_MONGETALARMEXV3 0x3F>

2022-07-16 09:16:13,805 INFO {}
2022-07-16 09:16:13,805 INFO Command ended without corresponding start log entry
2022-07-16 09:16:13,805 INFO in file: <_io.TextIOWrapper name='/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-03.log' mode='r' encoding='latin-1'>
2022-07-16 09:16:13,806 INFO on line: [04292] 2022-01-03 00:00:02.818	INFO	{1703}: <CMD-ENDE >:<SDATA 0x5|ID_REQ_SENDGENERICSMS_WORKER 0x2002>

2022-07-16 09:16:13,806 INFO {}
2022-07-16 09:16:13,807 INFO Command ended without corresponding start log entry
2022-07-16 09:16:13,807 INFO in file: <_io.TextIOWrapper name='/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-03.log' mode='r' encoding='latin-1'>
2022-07-16 09:16:13,807 INFO on line: [03244] 2022-01-03 00:00:03.286	INFO	{1673}: <CMD-ENDE >:<SDATA 0x5|ID_REQ_LCMD_MONGETALARMEXV3 0x3F>

2022-07-16 09:16:13,807 INFO {}
2022-07-16 09:16:14,359 INFO Processed 20000 entries
2022-07-16 09:16:14,911 INFO Processed 40000 entries
2022-07-16 09:16:15,459 INFO Processed 60000 entries
2022-07-16 09:16:16,013 INFO Processed 80000 entries
2022-07-16 09:16:16,551 INFO Processed 100000 entries
2022-07-16 09:16:17,097 INFO Processed 120000 entries
2022-07-16 09:16:17,646 INFO Processed 140000 entries
2022-07-16 09:16:18,183 INFO Processed 160000 entries
2022-07-16 09:16:18,723 INFO Processed 180000 entries
2022-07-16 09:16:19,271 INFO Processed 200000 entries
2022-07-16 09:16:19,822 INFO Processed 220000 entries
2022-07-16 09:16:20,363 INFO Processed 240000 entries
2022-07-16 09:16:20,911 INFO Processed 260000 entries
2022-07-16 09:16:21,451 INFO Processed 280000 entries
2022-07-16 09:16:21,997 INFO Processed 300000 entries
2022-07-16 09:16:22,547 INFO Processed 320000 entries
2022-07-16 09:16:23,109 INFO Processed 340000 entries
2022-07-16 09:16:23,665 INFO Processed 360000 entries
2022-07-16 09:16:24,230 INFO Processed 380000 entries
2022-07-16 09:16:24,814 INFO Processed 400000 entries
2022-07-16 09:16:25,382 INFO Processed 420000 entries
2022-07-16 09:16:25,947 INFO Processed 440000 entries
2022-07-16 09:16:26,500 INFO Processed 460000 entries
2022-07-16 09:16:27,065 INFO Processed 480000 entries
2022-07-16 09:16:27,659 INFO Processed 500000 entries
2022-07-16 09:16:28,238 INFO Processed 520000 entries
2022-07-16 09:16:28,802 INFO Processed 540000 entries
2022-07-16 09:16:29,358 INFO Processed 560000 entries
2022-07-16 09:16:29,918 INFO Processed 580000 entries
2022-07-16 09:16:30,476 INFO Processed 600000 entries
2022-07-16 09:16:31,070 INFO Processed 620000 entries
2022-07-16 09:16:31,643 INFO Processed 640000 entries
2022-07-16 09:16:32,236 INFO Processed 660000 entries
2022-07-16 09:16:32,823 INFO Processed 680000 entries
2022-07-16 09:16:33,404 INFO Processed 700000 entries
2022-07-16 09:16:33,994 INFO Processed 720000 entries
2022-07-16 09:16:34,585 INFO Processed 740000 entries
2022-07-16 09:16:35,180 INFO Processed 760000 entries
2022-07-16 09:16:35,774 INFO Processed 780000 entries
2022-07-16 09:16:36,374 INFO Processed 800000 entries
