[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=11, estimator__max_features=None, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=11, estimator__max_features=None, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=11, estimator__max_features=None, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=11, estimator__max_features=None, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=11, estimator__max_features=None, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=11, estimator__max_features=None, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.614, test=0.352) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.376, test=0.050) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.614, test=0.352) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.376, test=0.050) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.614, test=0.352) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.376, test=0.050) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.614, test=0.352) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.376, test=0.050) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=13, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.139, test=-0.211) total time=   0.0s
