
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:23:44,043 INFO ################################################################
2022-08-21 13:23:44,043 INFO ################ Configuration successfully loaded #############
2022-08-21 13:23:44,043 INFO ################################################################

2022-08-21 13:23:44,043 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:23:44,043 INFO features: ['cmd', 'List parallel requests start', 'List parallel requests finished', 'response time']
2022-08-21 13:23:44,043 INFO y column: response time
2022-08-21 13:23:44,043 INFO models: ['DT']
2022-08-21 13:23:44,043 INFO db limit: 10000

2022-08-21 13:23:44,045 INFO number feature extractors: 4
2022-08-21 13:23:44,045 INFO Loading values of extractor: cmd
2022-08-21 13:23:44,089 INFO (10000, 1)
2022-08-21 13:23:44,089 INFO Loading values of extractor: List parallel requests start
2022-08-21 13:23:44,199 INFO (10000, 304)
2022-08-21 13:23:44,199 INFO Loading values of extractor: List parallel requests finished
2022-08-21 13:23:44,327 INFO (10000, 607)
2022-08-21 13:23:44,327 INFO Loading values of extractor: response time
2022-08-21 13:23:44,350 INFO (10000, 608)
2022-08-21 13:23:44,486 INFO memory consumption: 824248
2022-08-21 13:23:44,486 INFO -------
2022-08-21 13:23:44,487 INFO unscaled
2022-08-21 13:23:44,487 INFO        cmd  1_x  2_x  3_x  4_x  5_x  ...  19_y  20_y  21_y  24_y  25_y  28_y
index                                ...                                    
0        1    0    0    0    0    0  ...     0     0     0     0     0     0
1        1    1    0    0    0    0  ...     0     0     0     0     0     0
2        4    0    1    1    0    0  ...     0     0     0     0     0     0
3        5    0    1    2    1    0  ...     0     0     0     0     0     0
4        1    0    1    2    0    0  ...     0     0     0     0     0     0
...    ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...
9995     6    0    0    0    0    0  ...     0     0     0     0     0     0
9996     1    0    0    0    0    0  ...     0     0     0     0     0     0
9997     4    0    0    0    0    0  ...     0     0     0     0     0     0
9998     9    0    0    0    0    0  ...     0     0     0     0     0     0
9999     3    0    0    0    0    0  ...     0     0     0     0     0     0

[10000 rows x 45 columns]
(10000, 302)
       cmd  0_x  1_x  2_x  3_x  ...  299_y  300_y  301_y  302_y  response time
index                           ...                                           
0        1    0    0    0    0  ...      0      0      0      0            421
1        1    0    1    0    0  ...      0      0      0      0             31
2        4    0    0    1    1  ...      0      0      0      0            296
3        5    0    0    1    2  ...      0      0      0      0            141
4        1    0    0    1    2  ...      0      0      0      0            109
...    ...  ...  ...  ...  ...  ...    ...    ...    ...    ...            ...
9995     6    0    0    0    0  ...      0      0      0      0             46
9996     1    0    0    0    0  ...      0      0      0      0             16
9997     4    0    0    0    0  ...      0      0      0      0              0
9998     9    0    0    0    0  ...      0      0      0      0             78
9999     3    0    0    0    0  ...      0      0      0      0             62

[10000 rows x 608 columns]
       cmd  1_x  2_x  3_x  4_x  ...  21_y  24_y  25_y  28_y  response time
index                           ...                                       
0        1    0    0    0    0  ...     0     0     0     0            421
1        1    1    0    0    0  ...     0     0     0     0             31
2        4    0    1    1    0  ...     0     0     0     0            296
3        5    0    1    2    1  ...     0     0     0     0            141
4        1    0    1    2    0  ...     0     0     0     0            109
...    ...  ...  ...  ...  ...  ...   ...   ...   ...   ...            ...
9995     6    0    0    0    0  ...     0     0     0     0             46
9996     1    0    0    0    0  ...     0     0     0     0             16
9997     4    0    0    0    0  ...     0     0     0     0              0
9998     9    0    0    0    0  ...     0     0     0     0             78
9999     3    0    0    0    0  ...     0     0     0     0             62

[10000 rows x 46 columns]
gridsearch constructor call duration in minutes: 0.0
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
gridsearch fit call duration in minutes: 0.7166666666666667
best_parameter: {'dec_tree__max_depth': 12, 'dec_tree__max_features': 'auto', 'dec_tree__min_samples_leaf': 9, 'dec_tree__min_weight_fraction_leaf': 0, 'dec_tree__splitter': 'best'}
best_score: 0.5185757178954337
cv_results: {'mean_fit_time': array([0.01117177, 0.01048312, 0.01051388, 0.01032085, 0.01054044,
        5.46459392e-01,  2.98725789e-01, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.16799911e-01,  2.90742387e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        1.96814465e-01,  1.75819326e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.61329426e-01,  1.63154322e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.35628220e-01,  2.12338808e-01, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.51843905e-01,  1.84767291e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.44973224e-01,  4.37074587e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.18649277e-01,  3.19153691e-01, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.60974286e-01,  2.69096014e-01, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.59634468e-01,  3.24887691e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.71656100e-01,  4.88316986e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.64385335e-01,  5.34540650e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.66755703e-01,  4.82021119e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.66096888e-01,  3.96932807e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.36765833e-01,  4.88702444e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03]), 'split2_test_r2': array([ 4.73231224e-02,  1.86185715e-01,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  1.42921134e-01,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  4.78086045e-02,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  4.73231224e-02,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  4.73231224e-02,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.61226095e-02,  3.78689212e-02,  3.08128343e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.95018632e-03, -1.27861450e-04, -1.86395869e-04, -1.60089765e-03,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  3.86178021e-02, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        1.42921134e-01,  4.78086045e-02, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        1.31527105e-03,  1.42921134e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.07718394e-02,  3.61226095e-02, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.60725530e-02, -5.13462154e-06, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.54580520e-02,  4.78086045e-02,  3.08128343e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.54580520e-02,  5.15758557e-02, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  3.61226095e-02, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  1.42921134e-01,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  3.47841854e-02,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  4.78086045e-02,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02, -2.10963918e-05,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  4.73231224e-02,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.08952188e-01,  3.06268720e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.23092884e-01,  4.30844097e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.42030956e-01,  3.07093962e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.48291363e-01,  3.52684863e-01,  1.57788767e-01,  1.53579717e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.42152372e-01,  2.45605677e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
       -1.09533816e-01,  1.09961085e-01, -1.86395869e-04, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.01700974e-01,  2.37166466e-01, -1.86395869e-04, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.47272924e-01,  1.61114496e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        1.16189574e-01,  1.40074590e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        1.84051391e-01,  8.54624302e-02, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.95667624e-01,  2.13465047e-01,  3.08128343e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.38236415e-01,  1.52743525e-01,  1.31571304e-01, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        1.88922499e-01,  1.79397716e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.36937674e-01,  1.56851287e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        1.98476123e-01,  2.31517880e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.08952188e-01,  3.54372267e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.48334205e-01,  4.09405684e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.42030956e-01,  3.64690326e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.48291363e-01,  2.72935917e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.42152372e-01,  3.94104216e-01,  1.57788767e-01,  1.49918508e-01,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.67049540e-01,  4.81942603e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.35314127e-01,  4.17787145e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.13435189e-01,  4.42894925e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.08499396e-01,  3.84344649e-01,  1.57788767e-01, -2.79692301e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.12611212e-01,  3.13240968e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.42713820e-01,  4.40285897e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.05453970e-01,  1.42489499e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.55941960e-01,  2.47322242e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.39753817e-01,  2.63163347e-01,  3.08128343e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.55317401e-01,  2.56687224e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.12372279e-01,  1.61951618e-01,  3.08128343e-02, -1.18770814e-03,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.07972433e-01,  2.13832040e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.50382548e-01,  2.95454361e-01, -1.86395869e-04, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.26761861e-01,  3.30755304e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.39195891e-01,  1.69091305e-01,  3.08128343e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.64881717e-01,  1.64614704e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.60555447e-01,  4.11924991e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.13435189e-01,  3.66336426e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.08499396e-01,  4.80067662e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.12611212e-01,  4.65384330e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.36652067e-01,  4.98113302e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.10390636e-01,  4.64642745e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.77578585e-01,  4.84026381e-01,  1.57788767e-01,  1.46390304e-01,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.17250006e-01,  4.47726568e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.19473586e-01,  3.89119818e-01,  1.57788767e-01,  1.53579717e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.04203391e-01,  3.71626824e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.77797097e-01,  3.13586003e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.89787722e-01,  2.58096527e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.88167297e-01,  1.23324690e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.27568227e-01,  3.81830121e-01, -1.86395869e-04, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.55527127e-01,  2.53275217e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.39597300e-01,  2.26408405e-01, -1.86395869e-04, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.72799545e-01,  2.58284906e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.55001752e-01,  2.15792110e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.37047704e-01,  2.86464017e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.34200514e-01,  4.52127633e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.10390636e-01,  4.74690197e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.77578585e-01,  4.86769272e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.17250006e-01,  4.98323878e-01,  1.57788767e-01,  1.23701045e-01,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.19473586e-01,  3.70817176e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04]), 'split3_test_r2': array([ 0.1539676 , -0.11183892,  0.05477468, -0.00134028,  0.05477468,
       -0.00134028, -0.00134028, -0.00134028,  0.1539676 , -0.05347958,
        0.05477468,  0.05477468,  0.05477468, -0.00134028, -0.00134028,
       -0.00134028,  0.1539676 , -0.05347958,  0.05477468,  0.00242099,
        0.05477468, -0.00134028, -0.00134028, -0.00134028,  0.1539676 ,
        0.17781667,  0.05477468, -0.00134028,  0.05477468, -0.00134028,
       -0.00134028, -0.00134028,  0.1539676 ,  0.1539676 ,  0.05477468,
       -0.00134028,  0.05477468, -0.00134028, -0.00134028, -0.00134028,
       -0.01929324,  0.12160542, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028, -0.01293505, -0.01929324,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028,  0.0594644 ,  0.06029683, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028,  0.12160542,
        0.02191232, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028,  0.1539676 , -0.01929324, -0.00134028,
       -0.00134028,  0.05477468, -0.00134028, -0.00134028, -0.00134028,
        0.03644827,  0.00646746, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028,  0.1539676 ,  0.09469728,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028,  0.01971721,  0.0594644 , -0.00134028, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028, -0.01929324,
        0.00646746, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028, -0.01293505,  0.01542126,  0.05477468,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
        0.1539676 ,  0.1539676 ,  0.05477468, -0.00134028,  0.05477468,
       -0.00134028, -0.00134028, -0.00134028,  0.1539676 ,  0.1539676 ,
        0.05477468, -0.00134028,  0.05477468, -0.00134028, -0.00134028,
       -0.00134028,  0.1539676 ,  0.1539676 ,  0.05477468, -0.00134028,
        0.05477468, -0.00134028, -0.00134028, -0.00134028,  0.1539676 ,
        0.1539676 ,  0.05477468, -0.00134028,  0.05477468, -0.00134028,
       -0.00134028, -0.00134028,  0.1539676 , -0.01929324,  0.05477468,
       -0.00134028,  0.05477468, -0.00134028, -0.00134028, -0.00134028,
        0.12051345,  0.01277116,  0.18027499,  0.00242099,  0.05477468,
       -0.00134028, -0.00134028, -0.00134028,  0.09291974, -0.3459252 ,
        0.18027499,  0.00467813,  0.05477468, -0.00134028, -0.00134028,
       -0.00134028,  0.09545141,  0.19201216,  0.18027499, -0.00134028,
        0.05477468, -0.00134028, -0.00134028, -0.00134028,  0.22274709,
        0.25174199,  0.18027499, -0.00134028,  0.05477468, -0.00134028,
       -0.00134028, -0.00134028,  0.22274709,  0.35000046,  0.18027499,
       -0.00134028,  0.05477468, -0.00134028, -0.00134028, -0.00134028,
        0.08804592,  0.17611718,  0.05477468, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028,  0.01781726,  0.09850366,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028,  0.18694354, -0.04893924,  0.05477468, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028,  0.09921512,
        0.11135795, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028,  0.2447908 , -0.03148134, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
        0.13759738,  0.05386028, -0.00134028, -0.00134028,  0.05477468,
       -0.00134028, -0.00134028, -0.00134028,  0.12674907,  0.0935303 ,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028, -0.02167399,  0.05711344,  0.05477468, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028,  0.16246056,
        0.1023031 , -0.00134028, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028,  0.28023736,  0.10249808, -0.00134028,
       -0.00134028,  0.05477468, -0.00134028, -0.00134028, -0.00134028,
        0.09305053,  0.26944851,  0.18027499, -0.00134028,  0.05477468,
       -0.00134028, -0.00134028, -0.00134028,  0.09291974,  0.05699688,
        0.18027499, -0.00134028,  0.05477468, -0.00134028, -0.00134028,
       -0.00134028,  0.09545141,  0.05927979,  0.18027499, -0.00134028,
        0.05477468, -0.00134028, -0.00134028, -0.00134028,  0.22274709,
        0.33765216,  0.18027499, -0.00134028,  0.05477468, -0.00134028,
       -0.00134028, -0.00134028,  0.22274709,  0.29332505,  0.18027499,
        0.02250699,  0.05477468, -0.00134028, -0.00134028, -0.00134028,
        0.09866463, -0.03099662,  0.18027499, -0.00134028,  0.05477468,
       -0.00134028, -0.00134028, -0.00134028,  0.18195887,  0.30727773,
        0.18027499, -0.00134028,  0.05477468, -0.00134028, -0.00134028,
       -0.00134028,  0.1829618 ,  0.33035162,  0.18027499,  0.00467813,
        0.05477468, -0.00134028, -0.00134028, -0.00134028,  0.33946588,
        0.43370817,  0.18027499, -0.00134028,  0.05477468, -0.00134028,
       -0.00134028, -0.00134028,  0.35003284,  0.25692865,  0.18027499,
       -0.00134028,  0.05477468, -0.00134028, -0.00134028, -0.00134028,
        0.08936833,  0.34304609, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028,  0.33245253,  0.06841955,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028,  0.19197551,  0.058562  , -0.00134028, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028,  0.30341019,
        0.18499733, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028,  0.23983519,  0.11125852,  0.05477468,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
        0.15946749,  0.05104459, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028,  0.30152733,  0.10251344,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028,  0.18419689,  0.22234951, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028,  0.3215325 ,
        0.16406997, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028,  0.13109573,  0.24297195, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
        0.12697829, -0.31458322,  0.18027499, -0.00134028,  0.05477468,
       -0.00134028, -0.00134028, -0.00134028,  0.18195887,  0.04566166,
        0.18027499, -0.00093174,  0.05477468, -0.00134028, -0.00134028,
       -0.00134028,  0.1829618 ,  0.36012252,  0.18027499, -0.00134028,
        0.05477468, -0.00134028, -0.00134028, -0.00134028,  0.33946588,
        0.31359201,  0.18027499, -0.00134028,  0.05477468, -0.00134028,
       -0.00134028, -0.00134028,  0.35003284,  0.33234654,  0.18027499,
        0.00884692,  0.05477468, -0.00134028, -0.00134028, -0.00134028,
        0.13434182,  0.22015234,  0.18027499, -0.00134028,  0.05477468,
       -0.00134028, -0.00134028, -0.00134028,  0.2119124 ,  0.40547936,
        0.18027499, -0.00134028,  0.05477468, -0.00134028, -0.00134028,
       -0.00134028,  0.20776126,  0.42997051,  0.18027499, -0.00134028,
        0.05477468, -0.00134028, -0.00134028, -0.00134028,  0.36434868,
        0.29572993,  0.18027499, -0.00134028,  0.05477468, -0.00134028,
       -0.00134028, -0.00134028,  0.37270698,  0.23833861,  0.18027499,
       -0.00134028,  0.05477468, -0.00134028, -0.00134028, -0.00134028,
        0.31385387,  0.18712172, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028,  0.02604032,  0.32270813,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
       -0.00134028,  0.28015552,  0.30699669, -0.00134028, -0.00134028,
       -0.00134028, -0.00134028, -0.00134028, -0.00134028,  0.38961946,
        0.20393559, -0.00134028, -0.00134028, -0.00134028, -0.00134028,
