       -56.15645915, -55.76495541, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922]), 'split4_test_neg_root_mean_squared_error': array([-64.87034339, -68.06733179, -72.54124969, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -64.87034339, -72.24505883, -72.54124969, -72.54124969,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -64.87034339, -64.87034339, -72.54124969, -73.65892629,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -64.87034339, -72.33464254, -72.54124969, -74.2100571 ,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -64.87034339, -65.99946344, -72.54124969, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -71.22099312, -72.24707636, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -71.22099312, -74.23440189, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -75.50310236, -72.37059144, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -64.87034339, -71.22099312, -72.54124969, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -74.39294002, -72.24707636, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -74.17949956, -74.17997769, -72.54124969, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -72.37059144, -72.24707636, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -74.1868627 , -74.1967691 , -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -64.87034339, -72.24707636, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -64.87034339, -74.10033403, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -64.87034339, -70.25596206, -72.54124969, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -64.87034339, -68.06733179, -72.54124969, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -64.87034339, -72.37059144, -72.54124969, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -64.87034339, -68.06733179, -72.54124969, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -64.87034339, -64.87034339, -72.54124969, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -58.5079253 , -57.60528287, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -70.20571283, -58.89167397, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -59.28563343, -57.68509816, -67.30618784, -74.15478074,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -59.68286055, -55.71433205, -67.30618784, -72.87050019,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -50.21167372, -53.77080042, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -67.76431644, -62.97025565, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -69.16069755, -66.48945939, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -63.21564087, -72.15646905, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -70.15261333, -60.0103222 , -74.19555235, -74.19555235,
       -72.54124969, -72.54124969, -74.19555235, -74.19555235,
       -58.20023596, -69.91293248, -74.19555235, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -64.72741146, -95.66629012, -74.19555235, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -63.88983749, -70.26720909, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -66.89105149, -64.05606779, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -64.35847165, -73.73026184, -72.54124969, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -55.19856562, -70.36905427, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -58.5079253 , -57.74148258, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -70.20571283, -56.83454935, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -59.28563343, -54.86608669, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -59.68286055, -60.6847765 , -67.30618784, -73.47079087,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -50.21167372, -55.10628447, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -61.18383086, -75.0869264 , -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -68.12383914, -52.59281471, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -54.30366488, -52.60734815, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -53.31648917, -56.79186298, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -45.01129739, -61.68470543, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -72.12101797, -76.06747165, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -59.90568666, -64.11231098, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -60.81748477, -65.51187595, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -63.63282528, -58.89622444, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -58.07756508, -61.08002206, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -64.87860783, -67.34847311, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -73.81768965, -65.18876036, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -62.24627418, -67.60734043, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -65.6052815 , -58.90346874, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -61.87981056, -61.49665523, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -58.30892113, -71.1114144 , -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -68.12383914, -54.70382675, -67.30618784, -68.20276739,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -54.30366488, -49.77117935, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -53.31648917, -52.35118061, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -45.01129739, -50.49909   , -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -59.42151471, -69.22160344, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -66.49327056, -55.46799398, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -52.68338781, -54.08716202, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -51.99431853, -47.49174213, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -43.4584106 , -50.61934459, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -62.90203392, -63.18346156, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -61.2268733 , -61.62901657, -72.54124969, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -62.32177672, -60.60095509, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -61.92408447, -66.41652108, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -61.48567946, -58.54022705, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -58.01692766, -59.80889615, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -61.51027577, -70.29171807, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -65.66313827, -63.08030463, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -58.52709689, -64.20841136, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -62.72487701, -63.41762793, -74.19555235, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -55.30921582, -65.54534164, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -66.49327056, -56.44514877, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -52.68338781, -46.17757813, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -51.99431853, -55.06875762, -67.30618784, -73.04959478,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -43.4584106 , -51.54143401, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235]), 'mean_test_neg_root_mean_squared_error': array([-79.35037383, -81.09842458, -84.02700287, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -79.35037383, -81.31329283, -84.02700287, -85.47774455,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -79.35037383, -78.63715774, -84.02700287, -85.70025575,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -79.35037383, -81.48234758, -84.02700287, -85.80758689,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -79.35037383, -80.27746547, -84.02700287, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -84.91277924, -86.34256267, -85.80758097, -85.80758097,
       -85.37480356, -85.80758097, -85.80758097, -85.80758097,
       -82.91991495, -83.92836449, -85.80758097, -85.80758097,
       -85.44971529, -85.80758097, -85.80758097, -85.80758097,
       -84.91703845, -82.199894  , -85.80758097, -85.80758097,
       -85.44971529, -85.80758097, -85.80758097, -85.80758097,
       -81.54509499, -82.62691031, -85.47672043, -85.80758097,
       -85.44971529, -85.80758097, -85.80758097, -85.80758097,
       -85.43089276, -85.32242331, -85.80758097, -85.80758097,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -83.11136996, -83.09750919, -85.47672043, -85.80758097,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -84.44517339, -84.31201731, -85.80758097, -85.80758097,
       -85.37480356, -85.80758097, -85.80758097, -85.80758097,
       -85.06174904, -84.86624323, -85.80758097, -85.80758097,
       -85.40424331, -85.80758097, -85.80758097, -85.80758097,
       -82.49557811, -83.67953406, -85.80758097, -85.55184414,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -81.34254781, -83.37859194, -85.37480356, -85.80758097,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -79.35037383, -79.97970919, -84.02700287, -85.67641831,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -79.35037383, -80.8311848 , -84.02700287, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -79.35037383, -83.57970122, -84.02700287, -85.55184414,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -79.35037383, -81.14472651, -84.02700287, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -79.35037383, -78.90878163, -84.02700287, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -67.37472123, -68.86041651, -80.02646209, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -69.94258629, -67.99509356, -80.02646209, -85.67641831,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -66.62377333, -67.50946639, -80.02646209, -85.79942664,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -66.44160906, -70.0453727 , -80.02646209, -85.24092747,
       -84.02700287, -85.44971529, -85.80758097, -85.80758097,
       -64.10187421, -66.12459767, -80.02646209, -85.74646687,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -75.22970569, -75.65147375, -85.80758097, -85.80758097,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -77.51900506, -78.21824257, -85.80758097, -85.80758097,
       -85.37480356, -85.80758097, -85.80758097, -85.80758097,
       -77.05762235, -76.64649232, -85.80758097, -85.80758097,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -76.36741899, -77.34667769, -85.80758097, -85.80758097,
       -85.04394302, -85.47672043, -85.80758097, -85.80758097,
       -76.76556286, -80.31865378, -85.11906673, -85.80758097,
       -85.2209836 , -85.80758097, -85.80758097, -85.80758097,
       -74.42811675, -83.02283275, -85.40424331, -85.80758097,
       -84.38486855, -85.80758097, -85.80758097, -85.80758097,
       -70.82564877, -78.15639108, -85.55184414, -85.79696443,
       -85.44971529, -85.80758097, -85.80758097, -85.80758097,
       -74.68870593, -76.67630479, -85.80758097, -85.80758097,
       -85.44971529, -85.80758097, -85.80758097, -85.80758097,
       -76.48729122, -79.53996982, -85.47672043, -85.80758097,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -74.13528754, -76.63288949, -85.55184414, -85.80758097,
       -85.44971529, -85.80758097, -85.80758097, -85.80758097,
       -68.28081095, -70.16381488, -80.02646209, -85.80758097,
       -84.02700287, -85.44971529, -85.80758097, -85.80758097,
       -69.94258629, -66.69401357, -80.02646209, -85.67984657,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -66.62377333, -65.41538124, -80.02646209, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -66.44160906, -69.01327246, -80.02646209, -85.66262867,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -64.10187421, -66.20780308, -80.02646209, -85.37480356,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -62.91452007, -65.95848705, -80.02646209, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -65.39099219, -62.63846806, -80.02646209, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -62.7425121 , -64.92431184, -80.02646209, -85.37480356,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -62.50992902, -65.08818261, -80.02646209, -85.37480356,
       -84.02700287, -85.40424331, -85.80758097, -85.80758097,
       -60.208966  , -65.95324519, -80.02646209, -85.37480356,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -72.24533374, -73.90284538, -85.80758097, -85.80758097,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -74.80055933, -73.99723315, -85.44971529, -85.80758097,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -71.38026432, -77.11618122, -85.80758097, -85.80758097,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -72.77012331, -73.38273707, -85.40424331, -85.80758097,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -69.8400321 , -71.72617956, -85.80758097, -85.80758097,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -69.40008751, -73.5159154 , -85.44971529, -85.80758097,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -71.35686778, -73.89533191, -85.30577817, -85.80758097,
       -85.40424331, -85.80758097, -85.80758097, -85.80758097,
       -71.63740156, -76.94319583, -85.80758097, -85.80758097,
